Tracing block I/O. Output every 3 seconds. Ctrl-C to end.

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 10002    |######################################|
       1 -> 2       : 37       |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 5542     |######################################|
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 0        |                                      |
     128 -> 256     : 0        |                                      |
     256 -> 512     : 0        |                                      |
     512 -> 1024    : 2        |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 4167     |######################################|
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 0        |                                      |
     128 -> 256     : 0        |                                      |
     256 -> 512     : 0        |                                      |
     512 -> 1024    : 1        |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 37974    |######################################|
       1 -> 2       : 155      |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 4        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 48       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 29       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 11       |######################################|
       1 -> 2       : 1        |####                                  |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 4        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 5        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 34       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 35       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 19       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 4        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 14       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 14       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 22       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 6        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 7        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3        |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |######################################|
